timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} [1m]) * 100","1-sum(increase(std_grpc_server_handled_total{job=""be/yid"",biz_code=""6000"",environment=""rc"",instance=""yid-k8s-aiops-81-5778cb86bf-tmvfd"",grpc_code=~""Unknown|OK""}[1m]) or increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"",instance=""{1}"",grpc_code!~""Unknown|OK""}[1m]))/sum(increase(std_grpc_server_handled_total{job=""be/yid"",instance=""{2}"",environment=""rc""}[1m])) or vector(1)"
1700730480,256.2890625,4494373.333333333,4187503.466666667,4494373.333333333,9.052846484458616,18.73616963333916,1
1700730600,261.8984375,4789723.733333333,4480501.866666666,4789723.733333333,15.216676342226695,9.850685743319142,1
1700730720,254.03125,4755627.466666667,4276047.2,4755627.466666667,14.706601966657521,24.305265869988943,1
1700730840,258.89453125,3830727.7333333334,3404254.6666666665,3830727.7333333334,15.165452011100975,20.56732238001132,1
1700730960,257.38671875,4471771.466666667,4000276,4471771.466666667,9.233421480005038,30.81557676998879,1
1700731080,273.25,5178737.782518835,4833127.541836123,5178737.782518835,16.44856088627954,21.43892257815494,1
1700731200,258.26953125,3631269.3333333335,3498298.1333333333,3631269.3333333335,16.96776526668044,24.18398998333335,1
1700731320,264.68359375,4708776.8,4174964.533333333,4708776.8,16.00495966445629,25.4258325699872,1
1700731440,258.61328125,3317380.533333333,3095272.8,3317380.533333333,10.200738202224278,29.754239676670597,1
1700731560,266.32421875,2868498.933333333,2532510.6666666665,2868498.933333333,18.437023479992707,20.2491433499866,1
1700731680,266.296875,4877927.733333333,4565388.266666667,4877927.733333333,18.02568743999776,24.130772740002914,1
1700731800,270.48828125,4614837.333333333,4281564.266666667,4614837.333333333,19.07910763111431,11.26575195667101,1
1700731920,270.1015625,5233056.266666667,4599517.333333333,5233056.266666667,6.946651415556618,28.081415769993328,1
1700732040,259.65625,4541741.866666666,4172207.2,4541741.866666666,14.89804610666599,22.96124549000524,1
1700732160,256.96484375,4271283.2,3819513.6,4271283.2,14.79438777555414,24.495383470008772,1
1700732280,274.05078125,4031780.8,3825394.4,4031780.8,19.14252049999454,29.158868396674126,1
1700732400,264.9921875,5005426.894343649,4605160.618996798,5005426.894343649,15.409180002665748,30.670533000940058,1
1700732520,270.6953125,4514825.6,3998408,4514825.6,11.629039220004213,23.399144723346886,1
1700732640,261.70703125,5266304.763809714,4688498.183151648,5266304.763809714,23.22586696446538,22.80893586360731,1
1700732760,255.47265625,4218834.983828481,3808296.88906672,4218834.983828481,12.60850513821854,22.948192000945504,1
1700732880,260.90234375,3879520.2666666666,3424705.066666667,3879520.2666666666,16.399204615558524,22.230526846663754,1
1700733000,262.34765625,4821495.2,4484612.8,4821495.2,17.84810150444779,22.312415110015234,1
1700733120,256.59765625,4925313.6,4450556.533333333,4925313.6,14.96626493999631,23.425721700017068,1
1700733240,271.3671875,4859173.866666666,4532985.866666666,4859173.866666666,11.289416244431374,19.465511239977786,1
1700733360,258.71875,4260178.133333334,3981572.8,4260178.133333334,15.774586608879165,21.954316903332558,1
1700733480,265.32421875,4665346.4,4302250.666666667,4665346.4,13.542756986668488,26.24312778333357,1
1700733600,256.796875,4249231.733333333,3976497.3333333335,4249231.733333333,16.225940768894766,22.91085478333116,1
1700733720,271.484375,6228416.430689276,5848510.377452777,6228416.430689276,18.042513822154937,18.103613792197763,1
1700733840,272.546875,4124654.1090181693,3761451.708618103,4124654.1090181693,16.074774517975694,23.043704450736584,1
1700733960,265.93359375,3165300,3097489.8666666667,3165300,13.691578662223442,33.002886260001105,1
1700734080,263.4296875,4368167.733333333,4066050.4,4368167.733333333,23.513026495557924,13.743216570001096,1
1700734200,259.1171875,4262463.733333333,3920974.6666666665,4262463.733333333,17.748667706667522,28.27027910000955,1
1700734320,260.22265625,4783684.884030925,4322086.643561717,4783684.884030925,15.856005340794635,26.057861430299432,1
1700734440,267.109375,3985556.2220889158,3581515.6968606277,3985556.2220889158,15.448690375255087,19.379402979396787,1
1700734560,264.4140625,7010263.733333333,6309189.066666666,7010263.733333333,15.303328035548072,12.48334224333424,1
1700734680,256.62109375,4161585.3333333335,3753148.2666666666,4161585.3333333335,14.685044826668067,21.728612409982208,1
1700734800,263.4375,4825013.6,4449446.133333334,4825013.6,15.532016908885756,24.85124625333507,1
1700734920,262.1015625,2594062.933333333,2300108.533333333,2594062.933333333,14.510489379996821,36.01303151333317,1
1700735040,266.890625,2407196.8,2060754.6666666667,2407196.8,18.332663080008285,21.08301828666299,1
1700735160,263.83203125,5562569.333333333,4873467.466666667,5562569.333333333,17.183245264443233,23.878060466668103,1
1700735280,275.703125,4332760.165311292,3918650.579922677,4332760.165311292,18.277118548628827,21.320402859606716,1
1700735400,257.71875,4881151.2,4594180.533333333,4881151.2,18.298031033336883,29.864780573310174,1
1700735520,278.296875,5000376,4559736.8,5000376,14.658654557780313,18.244116253311706,1
1700735640,254.76171875,4423425.6,4029585.3333333335,4423425.6,19.62503533556527,25.11455972332139,1
1700735760,280.98046875,4837132.8,4471421.066666666,4837132.8,14.610067253347045,19.402325806659064,1
1700735880,265.8046875,6239829.866666666,5853034.133333334,6239829.866666666,14.351678644452479,21.832974690017483,1
1700736000,266.83984375,5795630.933333334,5243790.666666667,5795630.933333334,13.436772782216497,21.753930373330757,1
1700736120,268.234375,3017851.2,2733461.6,3017851.2,13.155719775564242,18.437792306673753,1
1700736240,270.3125,2740938.4,2502593.066666667,2740938.4,11.647410511116806,21.171423740015598,1
1700736360,263.64453125,4366970.133333334,3959911.7333333334,4366970.133333334,13.442129473324812,31.27862787664829,1
1700736480,258.37890625,5397713.333333333,5122640,5397713.333333333,16.31146536223241,24.58946666001187,1
1700736600,258.765625,4570624,4234761.066666666,4570624,13.467655368893045,27.14793686999959,1
1700736720,264.84765625,6200066.4,5642638.133333334,6200066.4,13.614468113341397,19.80106354666835,1
1700736840,256.5546875,4391022.666666667,4072705.8666666667,4391022.666666667,13.061724613330119,20.296138090003904,1
1700736960,268.6484375,3281983.3322221483,3148138.1425428363,3281983.3322221483,14.063809382857004,26.108164847660486,1
1700737080,270.62890625,2946430.6666666665,2740217.3333333335,2946430.6666666665,13.594700995567512,14.463057760003723,1
1700737200,259.23828125,5829669.333333333,5291877.866666666,5829669.333333333,14.360430144442946,20.901404713343556,1
1700737320,258.44921875,4163907.2,3676578.933333333,4163907.2,14.404713840000719,29.330991346675244,1
1700737440,268.7734375,5452722.133333334,4883832.8,5452722.133333334,15.992437644454185,23.366757666663034,1
1700737560,257.9140625,4839139.733333333,4588033.066666666,4839139.733333333,18.42378122444239,23.502928689995315,1
1700737680,257.05859375,6767911.733333333,6081015.2,6767911.733333333,14.90396002887994,9.68755529000191,1
1700737800,260.7578125,2142328.8,2114520,2142328.8,15.439350695556236,27.915282053339375,1
1700737920,261.3203125,4800544,4325114.133333334,4800544,12.374934402210378,12.600109026655748,1
1700738040,260.66796875,6245018.666666667,5838353.866666666,6245018.666666667,12.446350426665353,30.303257873335195,1
1700738160,271.42578125,4922591.733333333,4574351.466666667,4922591.733333333,14.623412257788004,13.273414276676096,1
1700738280,258.04296875,5561899.733333333,5083057.333333333,5561899.733333333,7.135584815550828,12.150094376678073,1
1700738400,268.46875,4990443.2,4333795.466666667,4990443.2,19.521664953321707,17.845532870002597,1
1700738520,253.23046875,4560481.946991165,4072978.563093849,4560481.946991165,15.923360304509224,20.636726051005752,1
1700738640,261.859375,4359543.2,4008449.8666666667,4359543.2,16.170459520007068,25.961592236659875,1
1700738760,260.015625,4664710.133333334,4409871.466666667,4664710.133333334,14.08898791999996,23.405953946664038,1
1700738880,268.6796875,4436394.347420344,4028638.581522464,4436394.347420344,16.400255810331714,21.27572515331904,1
1700739000,267.0625,4988438.666666667,4663866.933333334,4988438.666666667,15.291331728884769,20.513088736649177,1
1700739120,277.74609375,4474817.329820232,3904442.3840176105,4474817.329820232,17.277634508457577,23.88351452156065,1
1700739240,259.03125,3998612.8,3525995.466666667,3998612.8,16.23810397333323,26.958327116662982,1
1700739360,268.01953125,5842425.333333333,5261389.6,5842425.333333333,15.483188402221357,21.86720165331887,1
1700739480,259.11328125,4387205.333333333,4012474.933333333,4387205.333333333,14.871359608886351,25.507527546675796,1
1700739600,266.625,4434135.2,4024003.7333333334,4434135.2,8.77169835111191,12.051883346648538,1
1700739720,267.35546875,4248846.4,3722427.2,4248846.4,8.898398548885273,22.275874506667606,1
1700739840,258.859375,4469633.569976335,4047175.0158317504,4469633.569976335,15.145624637532718,13.316025854080271,1
1700739960,259.51171875,4484180,4181853.8666666667,4484180,14.996581028891443,25.469908310017974,1
1700740080,257.1953125,4058547.719777474,3587631.300176555,4058547.719777474,17.30003661903797,22.16003302242155,1
1700740200,258.234375,4418247.733333333,4083602.4,4418247.733333333,15.627189559988134,9.214573159988504,1
1700740320,268.8984375,3223210.6666666665,2891387.7333333334,3223210.6666666665,15.28293373554738,20.123610336668207,1
1700740440,258.734375,4098901.8666666667,3696268.533333333,4098901.8666666667,14.376827188890376,32.709993549991246,1
1700740560,257.734375,4268882.666666667,3798841.8666666667,4268882.666666667,11.258931691101882,21.91107489998103,1
1700740680,266.31640625,6621795.2,6197442.133333334,6621795.2,12.975654682215666,13.695553446668782,1
1700740800,259.58984375,4271280.338632803,3919530.446955304,4271280.338632803,10.824178259953126,21.720591607508933,1
1700740920,270.58984375,5919181.6,5204519.466666667,5919181.6,6.434365028900276,20.65141202666079,1
1700741040,256.84375,5442415.733333333,4899146.133333334,5442415.733333333,11.977648995558006,22.72443406667056,1
1700741160,270.28125,4827708.058388323,4593977.471172432,4827708.058388323,13.95622796552133,22.307021362375544,1
1700741280,270.8359375,5338734.933333334,5154690.933333334,5338734.933333334,14.345282673328056,22.151514933332994,1
1700741400,261.47265625,4272445.6,3856421.6,4272445.6,12.956877437779138,22.272852349997265,1
1700741520,256.90234375,4070037.8666666667,3443733.066666667,4070037.8666666667,17.646143146654747,21.183365826655063,1
1700741640,258.10546875,4179610.4,3708800.8,4179610.4,12.362739526660233,15.924455390001338,1
1700741760,259.19921875,4015244.533333333,3641823.2,4015244.533333333,15.283841984443521,11.505241289996775,1
1700741880,255.61328125,4499018.666666667,4120405.3333333335,4499018.666666667,17.347632660013105,29.748235976658176,1
1700742000,258.23046875,4837766.666666667,4536978.133333334,4837766.666666667,20.580278126661952,19.89229730332833,1
1700742120,254.375,5716000.8,4958951.2,5716000.8,13.048923522227495,23.885024050008116,1
1700742240,258.4609375,5540891.733333333,4979682.933333334,5540891.733333333,15.63286120665402,13.154804059983386,1
1700742360,253.109375,4490610.666666667,4136713.8666666667,4490610.666666667,15.567057431116051,23.534613523346103,1
1700742480,256.30859375,4425072.266666667,3917682.1333333333,4425072.266666667,14.615315977781492,22.891009949986863,1
1700742600,273.44921875,5146491.466666667,4552429.066666666,5146491.466666667,12.355166137777916,13.992709396649541,1
1700742720,262.765625,5246409.066666666,4795474.133333334,5246409.066666666,14.33963793333128,22.073650333331898,1
1700742840,264.48046875,5792266.933333334,5247238.133333334,5792266.933333334,9.772539657779918,22.52156923668129,1
1700742960,258.578125,4724101.866666666,4406599.2,4724101.866666666,8.966316646660239,31.05755096999928,1
1700743080,264.42578125,4562819.733333333,4179360,4562819.733333333,13.921486488882994,22.670941393322817,1
1700743200,252.00390625,4736273.866666666,4323607.733333333,4736273.866666666,17.70132237557037,10.425319120016258,1
1700743320,270.90625,4635255.466666667,4132989.3333333335,4635255.466666667,14.651316233325309,22.784085780003807,1
1700743440,272.125,7218573.48434377,6524257.961359094,7218573.48434377,10.635996815456918,29.234532678206183,1
1700743560,269.9375,4977177.866666666,4652467.466666667,4977177.866666666,15.842959822216976,21.415489979990525,1
1700743680,263.7734375,4706388.8,4363383.466666667,4706388.8,14.364041791106704,21.738539583335903,1
1700743800,271.3359375,6208030.4,5708482.933333334,6208030.4,12.691904277776809,18.027107860010194,1
1700743920,254.7734375,5150348.8,4719569.333333333,5150348.8,16.107789886672332,17.35219567999593,1
1700744040,254.015625,4961207.2,4351281.066666666,4961207.2,6.66740796000037,22.256069689998792,1
1700744160,257.59765625,5052541.066666666,4852176,5052541.066666666,15.120786660004844,26.906530646665487,1
1700744280,252.6796875,4039639.7333333334,3766862.1333333333,4039639.7333333334,9.200191319994499,22.392464096677333,1
1700744400,259.00390625,2004496.8,1878598.6666666667,2004496.8,18.32037630888711,23.29826623000069,1
1700744520,257.3984375,4258837.987337554,3692958.3472175943,4258837.987337554,11.403267142073064,10.613131096298126,1
1700744640,261.015625,5686193.952728605,5167354.868820216,5686193.952728605,13.095269738091329,21.29450140013103,1
1700744760,259.125,4831715.466666667,4213579.466666667,4831715.466666667,10.368348728888021,29.2763687333354,1
1700744880,267.48828125,5545141.866666666,5027050.666666667,5545141.866666666,14.668531146663655,24.127493283328175,1
1700745000,260.921875,5791476,5243161.866666666,5791476,15.099076788901586,21.252957999992457,1
1700745120,252.82421875,4573202.666666667,4073211.7333333334,4573202.666666667,15.172663535550884,30.878546093323774,1
1700745240,271.09375,3877121.8666666667,3686441.066666667,3877121.8666666667,6.261843095546485,21.55888819999139,1
1700745360,259.01171875,2807209.6,2660128.533333333,2807209.6,15.241242015553224,20.617121249985455,1
1700745480,271.01953125,4564714.666666667,4174638.933333333,4564714.666666667,13.950234997771785,21.091950133341015,1
1700745600,258.21875,5588500,5042257.866666666,5588500,16.933759980003945,32.41007267000289,1
1700745720,268.48828125,3914352.2666666666,3756357.6,3914352.2666666666,12.46011950444275,14.01092914333276,1
1700745840,257.7734375,3343390.4,3119956.533333333,3343390.4,14.356894315553493,21.34197060331644,1
1700745960,258.6640625,5726942.666666667,5228048,5726942.666666667,12.39762656444024,23.341694663322414,1
1700746080,252.98828125,2481725.6,2019799.2,2481725.6,13.101300479999434,21.27869241332519,1
1700746200,281.73046875,5216770.4,4966894.666666667,5216770.4,14.464976308889971,22.826706113337423,1
1700746320,258.0546875,4560903.2,4032321.066666667,4560903.2,13.299931962214437,23.981191880011465,1
1700746440,256.14453125,3570648.8,3375004.2666666666,3570648.8,7.009445028896962,25.012178553321668,1
1700746560,269.67578125,5036190.4,4779479.733333333,5036190.4,12.39904892000292,25.907458170016373,1
1700746680,256.77734375,4880267.733333333,4561476.8,4880267.733333333,14.15268799776742,25.9714638566705,1
1700746800,275.390625,5125522.133333334,4829691.2,5125522.133333334,12.018883833338299,21.385960306652123,1
1700746920,265.94140625,4585788.8,4099957.6,4585788.8,15.116307231106072,27.191403603331615,1
1700747040,264.71875,4002283.466666667,3892494.6666666665,4002283.466666667,11.921298980014399,22.875868629998877,1
1700747160,274.74609375,4379816,4003654.1333333333,4379816,13.052595842228683,20.677845666650683,1
1700747280,261.8359375,4186032.2666666666,3845385.8666666667,4186032.2666666666,12.30260137998913,21.77549230999527,1
1700747400,267.93359375,4413060.658578856,4014641.247833622,4413060.658578856,8.839661953950095,25.92524069123793,1
1700747520,271.078125,3697518.8320778613,3388425.571628558,3697518.8320778613,14.085997913476522,18.737966365594435,1
1700747640,257.109375,3832448.533333333,3657447.2,3832448.533333333,11.607865893343437,29.609001396650758,1
1700747760,269.734375,3440593.8666666667,2904189.066666667,3440593.8666666667,13.883669533339951,21.832960220005283,1
1700747880,262.68359375,5327272.533333333,4734130.933333334,5327272.533333333,11.918076186670483,21.97911140998864,1
1700748000,254.36328125,6501429.333333333,6015698.666666667,6501429.333333333,8.052019557783044,25.551378480013227,1
1700748120,261.96484375,3757639.7333333334,3430349.3333333335,3757639.7333333334,14.963977293324811,18.934293830000872,1
1700748240,254.875,4522931.733333333,4195384.533333333,4522931.733333333,16.142796937767546,12.469697339984123,1
1700748360,258.04296875,4093910.4,3679873.066666667,4093910.4,17.171877824439434,9.708006099996663,1
1700748480,257.625,4518465.6,4206422.933333334,4518465.6,13.897627302212642,22.43791550999352,1
1700748600,256.09765625,3380492,3183701.8666666667,3380492,18.264413757780048,29.51353254332692,1
1700748720,258.90625,6306284.533333333,5697560,6306284.533333333,5.911022220000936,27.784839223337865,1
1700748840,254.45703125,4563939.733333333,4207609.066666666,4563939.733333333,13.271543380008854,28.096608416672098,1
1700748960,271.82421875,3953515.2,3543900.533333333,3953515.2,16.592988366658876,12.271165843339986,1
1700749080,262.796875,2182265.6,2129469.6,2182265.6,13.397211146657353,18.539012293331325,1
1700749200,257.44921875,4972809.6,4575209.333333333,4972809.6,19.10925396221703,20.917747813340004,1
1700749320,258.05859375,5410193.333333333,4679285.066666666,5410193.333333333,14.169682108881213,21.99039554000289,1
1700749440,258.6015625,4767403.466666667,4420548.8,4767403.466666667,17.249822066676444,31.767617003327665,1
1700749560,260.96875,5297051.466666667,4716788,5297051.466666667,11.868524015557744,10.650093826673885,1
1700749680,258.7890625,4564757.6,4268561.866666666,4564757.6,12.58790834223166,13.368173856676247,1
1700749800,271.171875,5538318.933333334,4937172.8,5538318.933333334,10.681376422208915,19.09369678001288,1
