rx_bytes,tx_bytes,timestamp
0,0,1650488703
0,0,1650488704
385,190,1650488705
0,0,1650488706
0,0,1650488707
0,0,1650488708
0,0,1650488709
0,0,1650488710
0,0,1650488711
0,0,1650488712
0,0,1650488713
0,0,1650488714
192.5,95,1650488715
0,0,1650488716
0,0,1650488717
0,0,1650488718
0,0,1650488719
0,0,1650488720
0,0,1650488721
0,0,1650488722
0,0,1650488723
385,190,1650488724
0,0,1650488725
0,0,1650488726
0,0,1650488727
0,0,1650488728
0,0,1650488729
0,0,1650488730
0,0,1650488731
0,0,1650488732
0,0,1650488733
385,190,1650488734
385,190,1650488735
0,0,1650488736
0,0,1650488737
0,0,1650488738
0,0,1650488739
0,0,1650488740
0,0,1650488741
0,0,1650488742
0,0,1650488743
192.5,95,1650488744
0,0,1650488745
0,0,1650488746
0,0,1650488747
0,0,1650488748
0,0,1650488749
0,0,1650488750
0,0,1650488751
0,0,1650488752
0,0,1650488753
0,0,1650488754
192.5,95,1650488755
192.5,95,1650488756
0,0,1650488757
0,0,1650488758
0,0,1650488759
0,0,1650488760
0,0,1650488761
0,0,1650488762
0,0,1650488763
192.5,95,1650488764
0,0,1650488765
0,0,1650488766
0,0,1650488767
0,0,1650488768
0,0,1650488769
0,0,1650488770
0,0,1650488771
0,0,1650488772
0,0,1650488773
0,0,1650488774
385,190,1650488775
0,0,1650488776
0,0,1650488777
0,0,1650488778
0,0,1650488779
0,0,1650488780
0,0,1650488781
0,0,1650488782
0,0,1650488783
192.5,95,1650488784
192.5,95,1650488785
0,0,1650488786
0,0,1650488787
0,0,1650488788
0,0,1650488789
0,0,1650488790
0,0,1650488791
0,0,1650488792
0,0,1650488793
192.5,95,1650488794
192.5,95,1650488795
0,0,1650488796
0,0,1650488797
0,0,1650488798
0,0,1650488799
0,0,1650488800
0,0,1650488801
0,0,1650488802
0,0,1650488803
385,190,1650488804
0,0,1650488805
0,0,1650488806
0,0,1650488807
0,0,1650488808
0,0,1650488809
0,0,1650488810
0,0,1650488811
0,0,1650488812
0,0,1650488813
0,0,1650488814
385,190,1650488815
0,0,1650488816
0,0,1650488817
0,0,1650488818
0,0,1650488819
0,0,1650488820
0,0,1650488821
0,0,1650488822
0,0,1650488823
385,190,1650488824
8595.5,0,1650480718
8595.5,0,1650480719
8595.5,0,1650480720
8595.5,0,1650480721
0,0,1650480722
84,0,1650480723
0,0,1650480724
0,0,1650480725
0,0,1650480726
0,0,1650480727
0,0,1650480728
0,0,1650480729
0,0,1650480730
0,0,1650480731
0,0,1650480732
0,0,1650480733
0,0,1650480734
0,0,1650480735
0,0,1650480736
0,0,1650480737
0,0,1650480738
0,0,1650480739
0,0,1650480740
0,0,1650480741
0,0,1650480742
0,0,1650480743
0,0,1650480744
0,0,1650480745
0,0,1650480746
0,0,1650480747
0,0,1650480748
0,0,1650480749
0,0,1650480750
0,0,1650480751
0,0,1650480752
0,0,1650480753
0,0,1650480754
0,0,1650480755
0,0,1650480756
0,0,1650480757
0,0,1650480758
0,0,1650480759
0,0,1650480760
0,0,1650480761
0,0,1650480762
0,0,1650480763
0,0,1650480764
0,0,1650480765
0,0,1650480766
0,0,1650480767
0,0,1650480768
0,0,1650480769
0,0,1650480770
0,0,1650480771
0,0,1650480772
0,0,1650480773
0,0,1650480774
0,0,1650480775
0,0,1650480776
0,0,1650480777
0,0,1650480778
74,0,1650480779
74,0,1650480780
0,0,1650480781
0,0,1650480782
0,0,1650480783
0,0,1650480784
0,0,1650480785
0,0,1650480786
0,0,1650480787
0,0,1650480788
0,0,1650480789
0,0,1650480790
0,0,1650480791
0,0,1650480792
0,0,1650480793
0,0,1650480794
0,0,1650480795
0,0,1650480796
0,0,1650480797
0,0,1650480798
0,0,1650480799
0,0,1650480800
0,0,1650480801
0,0,1650480802
0,0,1650480803
0,0,1650480804
0,0,1650480805
0,0,1650480806
0,0,1650480807
0,0,1650480808
0,0,1650480809
0,0,1650480810
0,0,1650480811
0,0,1650480812
0,0,1650480813
0,0,1650480814
0,0,1650480815
0,0,1650480816
0,0,1650480817
0,0,1650480818
0,0,1650480819
0,0,1650480820
0,0,1650480821
0,0,1650480822
0,0,1650480823
0,0,1650480824
0,0,1650480825
0,0,1650480826
0,0,1650480827
0,0,1650480828
0,0,1650480829
0,0,1650480830
0,0,1650480831
0,0,1650480832
0,0,1650480833
0,0,1650480834
0,0,1650480835
0,0,1650480836
0,0,1650480837
0,0,1650480838
0,0,1650480839
0,0,1650480840
0,0,1650480841
0,0,1650480842
0,0,1650480843
0,0,1650480844
0,0,1650480845
0,0,1650480846
0,0,1650480847
0,0,1650480848
0,0,1650480849
0,0,1650480850
0,0,1650480851
0,0,1650480852
0,0,1650480853
0,0,1650480854
0,0,1650480855
0,0,1650480856
0,0,1650480857
0,0,1650480858
0,0,1650480859
0,0,1650480860
0,0,1650480861
0,0,1650480862
0,0,1650480863
0,0,1650480864
0,0,1650480865
0,0,1650480866
0,0,1650480867
0,0,1650480868
0,0,1650480869
0,0,1650480870
0,0,1650480871
0,0,1650480872
0,0,1650480873
0,0,1650480874
0,0,1650480875
0,0,1650480876
0,0,1650480877
0,0,1650480878
0,0,1650480879
0,0,1650480880
0,0,1650480881
0,0,1650480882
0,0,1650480883
0,0,1650480884
0,0,1650480885
0,0,1650480886
0,0,1650480887
0,0,1650480888
0,0,1650480889
0,0,1650480890
0,0,1650480891
0,0,1650480892
0,0,1650480893
0,0,1650480894
0,0,1650480895
0,0,1650480896
0,0,1650480897
0,0,1650480898
0,0,1650480899
0,0,1650480900
0,0,1650480901
0,0,1650480902
0,0,1650480903
0,0,1650480904
0,0,1650480905
0,0,1650480906
0,0,1650480907
0,0,1650480908
0,0,1650480909
0,0,1650480910
0,0,1650480911
0,0,1650480912
0,0,1650480913
0,0,1650480914
0,0,1650480915
0,0,1650480916
0,0,1650480917
0,0,1650480918
0,0,1650480919
0,0,1650480920
0,0,1650480921
0,0,1650480922
0,0,1650480923
0,0,1650480924
0,0,1650480925
0,0,1650480926
0,0,1650480927
0,0,1650480928
0,0,1650480929
0,0,1650480930
0,0,1650480931
0,0,1650480932
0,0,1650480933
0,0,1650480934
0,0,1650480935
0,0,1650480936
0,0,1650480937
0,0,1650480938
0,0,1650480939
0,0,1650480940
0,0,1650480941
0,0,1650480942
0,0,1650480943
0,0,1650480944
0,0,1650480945
0,0,1650480946
0,0,1650480947
0,0,1650480948
0,0,1650480949
0,0,1650480950
0,0,1650480951
0,0,1650480952
0,0,1650480953
0,0,1650480954
0,0,1650480955
0,0,1650480956
0,0,1650480957
0,0,1650480958
0,0,1650480959
0,0,1650480960
0,0,1650480961
0,0,1650480962
0,0,1650480963
0,0,1650480964
0,0,1650480965
0,0,1650480966
0,0,1650480967
0,0,1650480968
0,0,1650480969
0,0,1650480970
0,0,1650480971
0,0,1650480972
0,0,1650480973
0,0,1650480974
0,0,1650480975
0,0,1650480976
0,0,1650480977
0,0,1650480978
0,0,1650480979
0,0,1650480980
0,0,1650480981
0,0,1650480982
0,0,1650480983
0,0,1650480984
0,0,1650480985
0,0,1650480986
0,0,1650480987
0,0,1650480988
0,0,1650480989
0,0,1650480990
0,0,1650480991
0,0,1650480992
0,0,1650480993
0,0,1650480994
0,0,1650480995
0,0,1650480996
0,0,1650480997
0,0,1650480998
0,0,1650480999
0,0,1650481000
0,0,1650481001
0,0,1650481002
0,0,1650481003
0,0,1650481004
0,0,1650481005
0,0,1650481006
0,0,1650481007
0,0,1650481008
0,0,1650481009
0,0,1650481010
0,0,1650481011
0,0,1650481012
0,0,1650481013
0,0,1650481014
0,0,1650481015
0,0,1650481016
0,0,1650481017
0,0,1650481018
0,0,1650481019
0,0,1650481020
0,0,1650481021
0,0,1650481022
0,0,1650481023
0,0,1650481024
0,0,1650481025
0,0,1650481026
0,0,1650481027
0,0,1650481028
0,0,1650481029
0,0,1650481030
0,0,1650481031
0,0,1650481032
0,0,1650481033
0,0,1650481034
0,0,1650481035
0,0,1650481036
0,0,1650481037
0,0,1650481038
0,0,1650481039
0,0,1650481040
0,0,1650481041
0,0,1650481042
0,0,1650481043
0,0,1650481044
0,0,1650481045
0,0,1650481046
0,0,1650481047
0,0,1650481048
0,0,1650481049
0,0,1650481050
0,0,1650481051
0,0,1650481052
0,0,1650481053
0,0,1650481054
0,0,1650481055
0,0,1650481056
0,0,1650481057
0,0,1650481058
0,0,1650481059
0,0,1650481060
0,0,1650481061
0,0,1650481062
0,0,1650481063
0,0,1650481064
0,0,1650481065
0,0,1650481066
0,0,1650481067
0,0,1650481068
0,0,1650481069
0,0,1650481070
0,0,1650481071
0,0,1650481072
0,0,1650481073
0,0,1650481074
0,0,1650481075
0,0,1650481076
0,0,1650481077
0,0,1650481078
0,0,1650481079
0,0,1650481080
0,0,1650481081
0,0,1650481082
0,0,1650481083
0,0,1650481084
0,0,1650481085
0,0,1650481086
0,0,1650481087
0,0,1650481088
0,0,1650481089
0,0,1650481090
0,0,1650481091
0,0,1650481092
0,0,1650481093
0,0,1650481094
0,0,1650481095
0,0,1650481096
0,0,1650481097
0,0,1650481098
0,0,1650481099
0,0,1650481100
0,0,1650481101
0,0,1650481102
0,0,1650481103
0,0,1650481104
0,0,1650481105
0,0,1650481106
0,0,1650481107
0,0,1650481108
0,0,1650481109
0,0,1650481110
0,0,1650481111
0,0,1650481112
0,0,1650481113
0,0,1650481114
0,0,1650481115
0,0,1650481116
0,0,1650481117
0,0,1650481118
0,0,1650481119
0,0,1650481120
0,0,1650481121
0,0,1650481122
0,0,1650481123
0,0,1650481124
0,0,1650481125
0,0,1650481126
0,0,1650481127
0,0,1650481128
0,0,1650481129
0,0,1650481130
0,0,1650481131
0,0,1650481132
0,0,1650481133
0,0,1650481134
0,0,1650481135
0,0,1650481136
0,0,1650481137
0,0,1650481138
0,0,1650481139
0,0,1650481140
0,0,1650481141
0,0,1650481142
0,0,1650481143
0,0,1650481144
0,0,1650481145
0,0,1650481146
0,0,1650481147
0,0,1650481148
0,0,1650481149
0,0,1650481150
0,0,1650481151
0,0,1650481152
0,0,1650481153
0,0,1650481154
0,0,1650481155
0,0,1650481156
0,0,1650481157
0,0,1650481158
0,0,1650481159
0,0,1650481160
0,0,1650481161
0,0,1650481162
0,0,1650481163
0,0,1650481164
0,0,1650481165
0,0,1650481166
0,0,1650481167
0,0,1650481168
0,0,1650481169
0,0,1650481170
0,0,1650481171
0,0,1650481172
0,0,1650481173
0,0,1650481174
0,0,1650481175
0,0,1650481176
0,0,1650481177
0,0,1650481178
0,0,1650481179
0,0,1650481180
0,0,1650481181
0,0,1650481182
0,0,1650481183
0,0,1650481184
0,0,1650481185
0,0,1650481186
0,0,1650481187
0,0,1650481188
0,0,1650481189
0,0,1650481190
0,0,1650481191
0,0,1650481192
0,0,1650481193
0,0,1650481194
0,0,1650481195
0,0,1650481196
0,0,1650481197
0,0,1650481198
0,0,1650481199
0,0,1650481200
0,0,1650481201
0,0,1650481202
0,0,1650481203
0,0,1650481204
0,0,1650481205
0,0,1650481206
0,0,1650481207
0,0,1650481208
0,0,1650481209
0,0,1650481210
0,0,1650481211
0,0,1650481212
0,0,1650481213
0,0,1650481214
0,0,1650481215
0,0,1650481216
0,0,1650481217
0,0,1650481218
0,0,1650481219
0,0,1650481220
0,0,1650481221
0,0,1650481222
0,0,1650481223
0,0,1650481224
0,0,1650481225
0,0,1650481226
0,0,1650481227
0,0,1650481228
0,0,1650481229
0,0,1650481230
0,0,1650481231
0,0,1650481232
0,0,1650481233
0,0,1650481234
0,0,1650481235
0,0,1650481236
0,0,1650481237
0,0,1650481238
0,0,1650481239
0,0,1650481240
0,0,1650481241
0,0,1650481242
0,0,1650481243
0,0,1650481244
0,0,1650481245
0,0,1650481246
0,0,1650481247
0,0,1650481248
0,0,1650481249
0,0,1650481250
0,0,1650481251
0,0,1650481252
0,0,1650481253
0,0,1650481254
0,0,1650481255
0,0,1650481256
0,0,1650481257
0,0,1650481258
0,0,1650481259
0,0,1650481260
0,0,1650481261
0,0,1650481262
0,0,1650481263
0,0,1650481264
0,0,1650481265
0,0,1650481266
0,0,1650481267
0,0,1650481268
0,0,1650481269
0,0,1650481270
0,0,1650481271
0,0,1650481272
0,0,1650481273
0,0,1650481274
0,0,1650481275
0,0,1650481276
0,0,1650481277
0,0,1650481278
0,0,1650481279
0,0,1650481280
0,0,1650481281
0,0,1650481282
0,0,1650481283
0,0,1650481284
0,0,1650481285
0,0,1650481286
0,0,1650481287
0,0,1650481288
0,0,1650481289
0,0,1650481290
0,0,1650481291
0,0,1650481292
0,0,1650481293
0,0,1650481294
0,0,1650481295
0,0,1650481296
0,0,1650481297
0,0,1650481298
0,0,1650481299
0,0,1650481300
0,0,1650481301
0,0,1650481302
0,0,1650481303
0,0,1650481304
0,0,1650481305
0,0,1650481306
0,0,1650481307
0,0,1650481308
0,0,1650481309
0,0,1650481310
0,0,1650481311
0,0,1650481312
0,0,1650481313
0,0,1650481314
0,0,1650481315
0,0,1650481316
0,0,1650481317
0,0,1650481318
0,0,1650481319
0,0,1650481320
0,0,1650481321
0,0,1650481322
0,0,1650481323
0,0,1650481324
0,0,1650481325
0,0,1650481326
0,0,1650481327
0,0,1650481328
0,0,1650481329
0,0,1650481330
0,0,1650481331
0,0,1650481332
0,0,1650481333
0,0,1650481334
0,0,1650481335
0,0,1650481336
0,0,1650481337
0,0,1650481338
0,0,1650481339
0,0,1650481340
0,0,1650481341
0,0,1650481342
0,0,1650481343
0,0,1650481344
0,0,1650481345
0,0,1650481346
0,0,1650481347
0,0,1650481348
0,0,1650481349
0,0,1650481350
0,0,1650481351
0,0,1650481352
0,0,1650481353
0,0,1650481354
0,0,1650481355
0,0,1650481356
0,0,1650481357
0,0,1650481358
0,0,1650481359
0,0,1650481360
0,0,1650481361
0,0,1650481362
0,0,1650481363
0,0,1650481364
0,0,1650481365
0,0,1650481366
0,0,1650481367
0,0,1650481368
0,0,1650481369
0,0,1650481370
0,0,1650481371
0,0,1650481372
0,0,1650481373
0,0,1650481374
0,0,1650481375
0,0,1650481376
0,0,1650481377
0,0,1650481378
0,0,1650481379
0,0,1650481380
0,0,1650481381
0,0,1650481382
0,0,1650481383
0,0,1650481384
0,0,1650481385
0,0,1650481386
0,0,1650481387
0,0,1650481388
0,0,1650481389
0,0,1650481390
0,0,1650481391
0,0,1650481392
0,0,1650481393
0,0,1650481394
0,0,1650481395
0,0,1650481396
0,0,1650481397
0,0,1650481398
0,0,1650481399
0,0,1650481400
0,0,1650481401
0,0,1650481402
0,0,1650481403
0,0,1650481404
0,0,1650481405
0,0,1650481406
0,0,1650481407
0,0,1650481408
0,0,1650481409
0,0,1650481410
0,0,1650481411
0,0,1650481412
0,0,1650481413
0,0,1650481414
0,0,1650481415
0,0,1650481416
0,0,1650481417
0,0,1650481418
0,0,1650481419
0,0,1650481420
0,0,1650481421
0,0,1650481422
0,0,1650481423
0,0,1650481424
0,0,1650481425
0,0,1650481426
0,0,1650481427
0,0,1650481428
0,0,1650481429
0,0,1650481430
0,0,1650481431
0,0,1650481432
0,0,1650481433
0,0,1650481434
0,0,1650481435
0,0,1650481436
0,0,1650481437
0,0,1650481438
0,0,1650481439
0,0,1650481440
0,0,1650481441
0,0,1650481442
0,0,1650481443
0,0,1650481444
0,0,1650481445
0,0,1650481446
0,0,1650481447
0,0,1650481448
0,0,1650481449
0,0,1650481450
0,0,1650481451
0,0,1650481452
0,0,1650481453
0,0,1650481454
0,0,1650481455
0,0,1650481456
0,0,1650481457
0,0,1650481458
0,0,1650481459
0,0,1650481460
0,0,1650481461
0,0,1650481462
0,0,1650481463
0,0,1650481464
0,0,1650481465
0,0,1650481466
0,0,1650481467
0,0,1650481468
0,0,1650481469
0,0,1650481470
0,0,1650481471
0,0,1650481472
0,0,1650481473
0,0,1650481474
0,0,1650481475
0,0,1650481476
0,0,1650481477
0,0,1650481478
0,0,1650481479
0,0,1650481480
0,0,1650481481
0,0,1650481482
0,0,1650481483
0,0,1650481484
0,0,1650481485
0,0,1650481486
0,0,1650481487
0,0,1650481488
0,0,1650481489
0,0,1650481490
0,0,1650481491
0,0,1650481492
0,0,1650481493
0,0,1650481494
0,0,1650481495
0,0,1650481496
0,0,1650481497
0,0,1650481498
0,0,1650481499
0,0,1650481500
0,0,1650481501
0,0,1650481502
0,0,1650481503
0,0,1650481504
0,0,1650481505
0,0,1650481506
0,0,1650481507
0,0,1650481508
0,0,1650481509
0,0,1650481510
0,0,1650481511
0,0,1650481512
0,0,1650481513
0,0,1650481514
0,0,1650481515
0,0,1650481516
0,0,1650481517
0,0,1650481518
0,0,1650481519
0,0,1650481520
0,0,1650481521
0,0,1650481522
0,0,1650481523
0,0,1650481524
0,0,1650481525
0,0,1650481526
0,0,1650481527
0,0,1650481528
0,0,1650481529
0,0,1650481530
0,0,1650481531
0,0,1650481532
0,0,1650481533
0,0,1650481534
0,0,1650481535
0,0,1650481536
0,0,1650481537
0,0,1650481538
0,0,1650481539
0,0,1650481540
0,0,1650481541
0,0,1650481542
0,0,1650481543
0,0,1650481544
0,0,1650481545
0,0,1650481546
0,0,1650481547
0,0,1650481548
0,0,1650481549
0,0,1650481550
0,0,1650481551
0,0,1650481552
0,0,1650481553
0,0,1650481554
0,0,1650481555
0,0,1650481556
0,0,1650481557
0,0,1650481558
0,0,1650481559
0,0,1650481560
0,0,1650481561
0,0,1650481562
0,0,1650481563
0,0,1650481564
0,0,1650481565
0,0,1650481566
0,0,1650481567
0,0,1650481568
0,0,1650481569
0,0,1650481570
0,0,1650481571
0,0,1650481572
0,0,1650481573
0,0,1650481574
0,0,1650481575
0,0,1650481576
0,0,1650481577
0,0,1650481578
0,0,1650481579
0,0,1650481580
0,0,1650481581
0,0,1650481582
0,0,1650481583
0,0,1650481584
0,0,1650481585
0,0,1650481586
0,0,1650481587
0,0,1650481588
0,0,1650481589
0,0,1650481590
0,0,1650481591
0,0,1650481592
0,0,1650481593
0,0,1650481594
0,0,1650481595
0,0,1650481596
0,0,1650481597
0,0,1650481598
0,0,1650481599
0,0,1650481600
0,0,1650481601
0,0,1650481602
0,0,1650481603
0,0,1650481604
0,0,1650481605
0,0,1650481606
0,0,1650481607
0,0,1650481608
0,0,1650481609
0,0,1650481610
0,0,1650481611
0,0,1650481612
0,0,1650481613
0,0,1650481614
0,0,1650481615
0,0,1650481616
0,0,1650481617
0,0,1650481618
0,0,1650481619
0,0,1650481620
0,0,1650481621
0,0,1650481622
0,0,1650481623
0,0,1650481624
0,0,1650481625
0,0,1650481626
0,0,1650481627
0,0,1650481628
0,0,1650481629
0,0,1650481630
0,0,1650481631
0,0,1650481632
0,0,1650481633
0,0,1650481634
0,0,1650481635
0,0,1650481636
0,0,1650481637
0,0,1650481638
0,0,1650481639
0,0,1650481640
0,0,1650481641
0,0,1650481642
0,0,1650481643
0,0,1650481644
0,0,1650481645
0,0,1650481646
0,0,1650481647
0,0,1650481648
0,0,1650481649
0,0,1650481650
0,0,1650481651
0,0,1650481652
0,0,1650481653
0,0,1650481654
0,0,1650481655
0,0,1650481656
0,0,1650481657
0,0,1650481658
0,0,1650481659
0,0,1650481660
0,0,1650481661
0,0,1650481662
0,0,1650481663
0,0,1650481664
0,0,1650481665
0,0,1650481666
0,0,1650481667
0,0,1650481668
0,0,1650481669
0,0,1650481670
0,0,1650481671
0,0,1650481672
0,0,1650481673
0,0,1650481674
0,0,1650481675
0,0,1650481676
0,0,1650481677
0,0,1650481678
0,0,1650481679
0,0,1650481680
0,0,1650481681
0,0,1650481682
0,0,1650481683
0,0,1650481684
0,0,1650481685
0,0,1650481686
0,0,1650481687
0,0,1650481688
0,0,1650481689
0,0,1650481690
0,0,1650481691
0,0,1650481692
0,0,1650481693
0,0,1650481694
0,0,1650481695
0,0,1650481696
0,0,1650481697
0,0,1650481698
0,0,1650481699
0,0,1650481700
0,0,1650481701
0,0,1650481702
0,0,1650481703
0,0,1650481704
0,0,1650481705
0,0,1650481706
0,0,1650481707
0,0,1650481708
0,0,1650481709
0,0,1650481710
0,0,1650481711
0,0,1650481712
0,0,1650481713
0,0,1650481714
0,0,1650481715
0,0,1650481716
0,0,1650481717
0,0,1650481718
0,0,1650481719
0,0,1650481720
0,0,1650481721
0,0,1650481722
0,0,1650481723
0,0,1650481724
0,0,1650481725
0,0,1650481726
0,0,1650481727
0,0,1650481728
0,0,1650481729
0,0,1650481730
0,0,1650481731
0,0,1650481732
0,0,1650481733
0,0,1650481734
0,0,1650481735
0,0,1650481736
0,0,1650481737
0,0,1650481738
0,0,1650481739
0,0,1650481740
0,0,1650481741
0,0,1650481742
0,0,1650481743
0,0,1650481744
0,0,1650481745
0,0,1650481746
0,0,1650481747
0,0,1650481748
0,0,1650481749
0,0,1650481750
0,0,1650481751
0,0,1650481752
0,0,1650481753
0,0,1650481754
0,0,1650481755
0,0,1650481756
0,0,1650481757
0,0,1650481758
0,0,1650481759
0,0,1650481760
0,0,1650481761
0,0,1650481762
0,0,1650481763
0,0,1650481764
0,0,1650481765
0,0,1650481766
0,0,1650481767
0,0,1650481768
0,0,1650481769
0,0,1650481770
0,0,1650481771
0,0,1650481772
0,0,1650481773
0,0,1650481774
0,0,1650481775
0,0,1650481776
0,0,1650481777
0,0,1650481778
0,0,1650481779
0,0,1650481780
0,0,1650481781
0,0,1650481782
0,0,1650481783
0,0,1650481784
0,0,1650481785
0,0,1650481786
0,0,1650481787
0,0,1650481788
0,0,1650481789
0,0,1650481790
0,0,1650481791
0,0,1650481792
0,0,1650481793
0,0,1650481794
0,0,1650481795
0,0,1650481796
0,0,1650481797
0,0,1650481798
0,0,1650481799
0,0,1650481800
0,0,1650481801
0,0,1650481802
0,0,1650481803
0,0,1650481804
0,0,1650481805
0,0,1650481806
0,0,1650481807
0,0,1650481808
0,0,1650481809
0,0,1650481810
0,0,1650481811
0,0,1650481812
0,0,1650481813
0,0,1650481814
0,0,1650481815
0,0,1650481816
0,0,1650481817
0,0,1650481818
0,0,1650481819
0,0,1650481820
0,0,1650481821
0,0,1650481822
0,0,1650481823
0,0,1650481824
0,0,1650481825
0,0,1650481826
0,0,1650481827
0,0,1650481828
0,0,1650481829
0,0,1650481830
0,0,1650481831
0,0,1650481832
0,0,1650481833
0,0,1650481834
0,0,1650481835
0,0,1650481836
0,0,1650481837
0,0,1650481838
0,0,1650481839
0,0,1650481840
0,0,1650481841
0,0,1650481842
0,0,1650481843
0,0,1650481844
0,0,1650481845
0,0,1650481846
0,0,1650481847
0,0,1650481848
0,0,1650481849
0,0,1650481850
0,0,1650481851
0,0,1650481852
0,0,1650481853
0,0,1650481854
0,0,1650481855
0,0,1650481856
0,0,1650481857
0,0,1650481858
0,0,1650481859
0,0,1650481860
0,0,1650481861
0,0,1650481862
0,0,1650481863
0,0,1650481864
0,0,1650481865
0,0,1650481866
0,0,1650481867
0,0,1650481868
0,0,1650481869
0,0,1650481870
0,0,1650481871
0,0,1650481872
0,0,1650481873
0,0,1650481874
0,0,1650481875
0,0,1650481876
0,0,1650481877
0,0,1650481878
0,0,1650481879
0,0,1650481880
0,0,1650481881
0,0,1650481882
0,0,1650481883
0,0,1650481884
0,0,1650481885
0,0,1650481886
0,0,1650481887
0,0,1650481888
0,0,1650481889
0,0,1650481890
0,0,1650481891
0,0,1650481892
0,0,1650481893
0,0,1650481894
0,0,1650481895
0,0,1650481896
0,0,1650481897
0,0,1650481898
0,0,1650481899
0,0,1650481900
0,0,1650481901
0,0,1650481902
0,0,1650481903
0,0,1650481904
0,0,1650481905
0,0,1650481906
0,0,1650481907
0,0,1650481908
0,0,1650481909
0,0,1650481910
0,0,1650481911
0,0,1650481912
0,0,1650481913
0,0,1650481914
0,0,1650481915
0,0,1650481916
0,0,1650481917
0,0,1650481918
0,0,1650481919
0,0,1650481920
0,0,1650481921
0,0,1650481922
0,0,1650481923
0,0,1650481924
0,0,1650481925
0,0,1650481926
0,0,1650481927
0,0,1650481928
0,0,1650481929
0,0,1650481930
0,0,1650481931
0,0,1650481932
0,0,1650481933
0,0,1650481934
0,0,1650481935
0,0,1650481936
0,0,1650481937
0,0,1650481938
0,0,1650481939
0,0,1650481940
0,0,1650481941
0,0,1650481942
0,0,1650481943
0,0,1650481944
0,0,1650481945
0,0,1650481946
0,0,1650481947
0,0,1650481948
0,0,1650481949
0,0,1650481950
0,0,1650481951
0,0,1650481952
0,0,1650481953
0,0,1650481954
0,0,1650481955
0,0,1650481956
0,0,1650481957
0,0,1650481958
0,0,1650481959
0,0,1650481960
0,0,1650481961
0,0,1650481962
0,0,1650481963
0,0,1650481964
0,0,1650481965
0,0,1650481966
0,0,1650481967
0,0,1650481968
0,0,1650481969
0,0,1650481970
0,0,1650481971
0,0,1650481972
0,0,1650481973
0,0,1650481974
0,0,1650481975
0,0,1650481976
0,0,1650481977
0,0,1650481978
0,0,1650481979
0,0,1650481980
0,0,1650481981
0,0,1650481982
0,0,1650481983
0,0,1650481984
0,0,1650481985
0,0,1650481986
0,0,1650481987
0,0,1650481988
0,0,1650481989
0,0,1650481990
0,0,1650481991
0,0,1650481992
0,0,1650481993
